}$20,$20,$20,$20,$1a,$0e,$14,$14,$17,$1a,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$20,$17,$0e,$14,$14,$14,$14,$14,$14,$1b,$1c,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$17,$1a,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$20,$17,$0e,$14,$14,$14,$14,$14,$14,$14,$0e,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$17,$1a,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$1a,$1a,$0e,$14,$14,$14,$14,$1b,$14,$0e,$17,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$17,$1a,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$20,$17,$10,$0e,$14,$14,$14,$14,$14,$0e,$17,$1a,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$17,$1a,$17,$17,$17,$17,$20,$20,$20,$20,$20,$1a,$1a,$2b,$14,$14,$14,$14,$1b,$14,$0e,$17,$17,$17,{
}$20,$20,$20,$20,$1a,$0e,$14,$14,$17,$1a,$17,$17,$17,$19,$20,$20,$20,$20,$20,$1a,$1a,$0e,$14,$1b,$14,$14,$14,$0e,$17,$1a,$17,$17,{
}$19,$20,$20,$20,$1a,$0e,$14,$1c,$17,$1a,$17,$17,$20,$20,$20,$20,$20,$20,$20,$1a,$1a,$0e,$14,$1b,$14,$1c,$10,$17,$17,$17,$17,$17,{
}$19,$19,$19,$20,$1a,$0e,$14,$14,$0e,$17,$17,$19,$20,$20,$20,$20,$20,$20,$20,$1a,$1a,$0e,$14,$1b,$1b,$1c,$17,$1a,$17,$17,$17,$17,{
}$19,$19,$19,$20,$20,$0e,$14,$14,$14,$1f,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$1a,$1a,$0e,$14,$1b,$1b,$14,$17,$1a,$17,$17,$17,$17,{
}$19,$19,$19,$20,$20,$0e,$14,$1b,$1b,$14,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$1a,$1a,$0e,$14,$14,$14,$0e,$17,$1a,$17,$17,$17,$17,{
}$19,$19,$19,$20,$20,$0e,$14,$1b,$14,$1c,$17,$20,$19,$19,$20,$20,$20,$20,$20,$1a,$1a,$0e,$14,$14,$2b,$17,$17,$17,$17,$17,$17,$17,{
}$19,$19,$19,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$19,$19,$19,$20,$20,$20,$20,$20,$20,$0e,$1c,$1f,$17,$1a,$17,$17,$17,$17,$17,$17,{
}$19,$19,$17,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$19,$19,$20,$19,$19,$19,$19,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$19,$19,$19,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$19,$19,$20,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,{
}$17,$19,$19,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$19,$19,$20,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,{
}$19,$19,$19,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$19,$19,$20,$20,$20,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$20,{
}$19,$19,$17,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$19,$19,$19,$19,$19,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$20,{
}$19,$19,$19,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,{
}$20,$20,$20,$20,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$19,$19,$19,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$20,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$20,$0e,$14,$1b,$1b,$1c,$17,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$17,$17,$17,$17,$20,$0e,$14,$1b,$1b,$1c,$17,$19,$17,$10,$17,$17,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$35,$19,$17,$17{
}
trees_blk_313 byte {
}$14,$0e,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$16,$12,$12,$12,$12,$12,$12,$2e,$13,$1a,$2a,$13,$11,$16,$12,$18,$14,$0e,$17,$17,$17,$19,{
}$14,$0e,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$16,$12,$12,$12,$12,$12,$12,$2e,$17,$1a,$2a,$1a,$1a,$34,$2e,$16,$14,$0e,$17,$17,$17,$19,{
}$14,$1f,$17,$1a,$1a,$0e,$14,$0e,$17,$26,$16,$12,$12,$12,$12,$12,$12,$2e,$13,$1a,$2a,$1a,$1a,$26,$33,$18,$14,$1f,$17,$29,$17,$17,{
}$14,$1c,$17,$1a,$1a,$0e,$14,$1f,$17,$26,$33,$16,$33,$33,$16,$16,$16,$26,$17,$1a,$2a,$2a,$20,$26,$2e,$18,$14,$1c,$17,$2a,$17,$17,{
}$14,$1c,$17,$1a,$1a,$0e,$14,$14,$14,$0e,$13,$13,$13,$13,$13,$13,$13,$17,$29,$2a,$2a,$2a,$19,$2a,$13,$0e,$14,$1c,$17,$2a,$17,$17,{
}$14,$1c,$17,$1a,$1a,$0e,$14,$14,$14,$0e,$17,$1a,$1a,$20,$20,$20,$20,$20,$1a,$2a,$2a,$2a,$17,$1a,$1a,$0e,$14,$1c,$17,$1a,$17,$17,{
}$1b,$1c,$17,$1a,$17,$17,$17,$10,$17,$17,$1a,$1a,$1a,$1a,$20,$20,$20,$20,$2a,$2a,$2a,$2a,$17,$1a,$1a,$0e,$14,$1c,$17,$1a,$17,$17,{
}$14,$0e,$17,$1a,$17,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$2a,$2f,$20,$20,$20,$2f,$2a,$2a,$2a,$2a,$1a,$17,$17,$0e,$14,$0e,$17,$1a,$17,$17,{
}$0e,$17,$17,$19,$1a,$1a,$1a,$1a,$17,$20,$20,$1a,$1a,$1a,$20,$20,$20,$20,$1a,$1a,$1a,$1a,$1a,$0e,$14,$1f,$0e,$17,$17,$17,$17,$17,{
}$17,$1a,$17,$17,$17,$17,$20,$17,$17,$17,$17,$17,$1a,$1a,$20,$20,$20,$20,$1a,$1a,$1a,$1a,$1a,$0e,$14,$1c,$17,$1a,$17,$17,$17,$17,{
}$17,$1a,$20,$0e,$14,$1f,$17,$0e,$14,$14,$14,$1f,$17,$1a,$1a,$20,$20,$20,$1a,$1a,$1a,$1a,$1a,$0e,$14,$1c,$17,$35,$17,$17,$17,$17,{
}$17,$1a,$20,$2b,$14,$0e,$17,$2b,$14,$14,$14,$0e,$17,$1a,$1a,$20,$20,$20,$1a,$1a,$1a,$1a,$1a,$0e,$14,$1c,$17,$35,$17,$17,$17,$17,{
}$17,$19,$20,$17,$10,$17,$20,$17,$10,$10,$10,$17,$20,$1a,$1a,$1a,$17,$19,$20,$20,$1a,$1a,$1a,$0e,$14,$1c,$17,$1a,$17,$17,$17,$17,{
}$17,$19,$20,$1a,$1a,$1a,$20,$20,$1a,$1a,$1a,$1a,$20,$20,$1a,$19,$17,$17,$20,$20,$1a,$1a,$1a,$0e,$14,$1c,$17,$1a,$17,$17,$17,$17,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$17,$19,$20,$20,$1a,$1a,$1a,$0e,$14,$1c,$17,$1a,$17,$17,$17,$17,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$17,$19,$20,$20,$1a,$1a,$1a,$0e,$14,$1c,$17,$1a,$17,$17,$17,$17,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$1a,$1a,$1a,$0e,$14,$1c,$17,$35,$17,$17,$1a,$1a,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$1a,$1a,$0e,$14,$1c,$17,$1a,$17,$17,$0e,$10,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$1a,$0e,$14,$1c,$17,$1a,$1a,$0e,$14,$1f,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$1a,$0e,$14,$1c,$17,$1a,$1a,$1f,$14,$1c,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$20,$20,$0e,$14,$1c,$17,$1a,$1a,$0e,$14,$1f,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$0e,$14,$1c,$17,$1a,$1a,$0e,$14,$14,{
}$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$1a,$0e,$14,$1c,$17,$1a,$19,$0e,$14,$1b,{
}$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$1a,$0e,$14,$1c,$17,$1a,$17,$0e,$14,$1b,{
}$19,$19,$19,$19,$19,$19,$20,$19,$19,$19,$20,$19,$19,$20,$20,$20,$19,$20,$20,$19,$19,$19,$1a,$0e,$14,$1c,$17,$1a,$17,$0e,$14,$1b,{
}$20,$19,$19,$19,$20,$19,$19,$19,$20,$19,$19,$19,$20,$19,$19,$19,$20,$19,$19,$19,$19,$20,$1a,$0e,$14,$1c,$17,$1a,$19,$0e,$14,$1b,{
}$19,$19,$19,$19,$20,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$20,$19,$17,$19,$19,$20,$1a,$0e,$14,$1c,$17,$1a,$29,$0e,$14,$1b,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$19,$19,$17,$0e,$0e,$1c,$0e,$17,$1a,$35,$0e,$14,$1b,{
}$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$20,$19,$17,$19,$19,$19,$17,$19,$19,$1a,$1a,$0e,$14,$1c,$17,$17,$17,$17,$17,$0e,$14,$1b,{
}$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$19,$19,$10,$0e,$1f,$1c,$0e,$17,$17,$17,$29,$1a,$0e,$14,$1b,{
}$17,$17,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$19,$17,$10,$19,$20,$0e,$14,$1c,$2b,$17,$17,$17,$17,$1a,$1a,$0e,$14,$1b,{
}$17,$17,$19,$19,$19,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$10,$10,$19,$19,$0e,$1c,$0e,$17,$1a,$17,$17,$17,$17,$0e,$1c,$14,$1b{
}
trees_blk_314 byte {
}$17,$26,$16,$16,$14,$14,$14,$1f,$17,$17,$17,$17,$17,$17,$17,$17,$2a,$0e,$14,$14,$0e,$0e,$19,$13,$26,$26,$13,$26,$26,$13,$17,$17,{
}$17,$26,$2e,$16,$14,$14,$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$17,$29,$0e,$1f,$14,$14,$0e,$17,$1a,$20,$20,$20,$20,$20,$19,$17,$17,{
}$17,$13,$13,$11,$14,$14,$14,$1f,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$0e,$14,$0e,$17,$1a,$20,$20,$20,$17,$17,$17,$17,$17,{
}$17,$1a,$20,$2b,$14,$14,$14,$1f,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$1a,$1a,$0e,$14,$0e,$17,$1a,$17,$17,$17,$17,$17,$17,$17,$17,{
}$17,$2f,$20,$0e,$14,$14,$14,$1f,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$1a,$2a,$0e,$14,$0e,$17,$1a,$19,$20,$20,$17,$17,$17,$17,$17,{
}$17,$20,$20,$0e,$14,$14,$14,$1f,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$1a,$2a,$0e,$1f,$0e,$17,$1a,$19,$20,$20,$17,$17,$17,$17,$17,{
}$17,$1a,$20,$0e,$14,$1b,$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$17,$29,$1a,$2a,$17,$17,$17,$1a,$1a,$2f,$20,$20,$17,$17,$17,$17,$17,{
}$17,$20,$20,$0e,$14,$14,$14,$0e,$2b,$17,$17,$17,$17,$17,$17,$17,$29,$1a,$2a,$1a,$1a,$17,$17,$17,$2a,$1a,$20,$17,$17,$17,$17,$17,{
}$17,$17,$17,$17,$0e,$0e,$0e,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1a,$2a,$1a,$17,$0e,$1f,$0e,$2a,$1a,$20,$17,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$0e,$14,$0e,$17,$17,$20,$17,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1a,$0e,$14,$1f,$17,$1a,$17,$0e,$14,$1f,$17,$1a,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$0e,$0e,$10,$19,$0e,$14,$0e,$17,$1a,$1a,$0e,$14,$0e,$19,$1a,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1f,$14,$1c,$17,$20,$10,$17,$20,$1a,$20,$17,$10,$17,$20,$20,$17,$17,$20,$19,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$14,$37,$14,$17,$1a,$1a,$1a,$20,$20,$20,$1a,$1a,$1a,$20,$19,$17,$20,$20,$20,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1c,$1b,$14,$17,$1a,$19,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$0e,$14,$1b,$14,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1f,$1b,$37,$37,$1c,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1c,$1b,$37,$37,$1c,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,{
}$17,$1a,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1c,$1b,$37,$37,$1c,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,{
}$17,$1a,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1c,$1b,$37,$37,$1c,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1c,$1b,$37,$37,$1c,$17,$1a,$20,$20,$20,$20,$20,$20,$20,$19,$20,$20,$20,$20,$20,$19,{
}$0e,$17,$10,$17,$17,$17,$17,$17,$17,$17,$17,$1c,$1b,$37,$37,$1c,$17,$1a,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$17,{
}$14,$1c,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$1f,$1b,$37,$37,$1c,$17,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$19,$17,{
}$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$0e,$0e,$14,$1b,$37,$37,$1c,$17,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,{
}$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$1f,$1b,$37,$37,$37,$1b,$1c,$17,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,{
}$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$1c,$37,$37,$37,$37,$37,$14,$17,$20,$19,$20,$20,$19,$19,$20,$20,$19,$19,$19,$20,$20,$19,$17,{
}$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$1c,$1b,$37,$37,$37,$37,$14,$2b,$17,$19,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$20,$19,$17,{
}$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$1c,$1b,$37,$37,$1b,$14,$1f,$2b,$17,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,{
}$14,$1c,$0e,$17,$17,$10,$17,$17,$17,$1f,$1b,$37,$37,$14,$0e,$17,$17,$17,$19,$19,$17,$19,$20,$19,$17,$19,$20,$19,$17,$19,$20,$19,{
}$14,$1c,$10,$17,$17,$17,$17,$0e,$1f,$14,$1b,$37,$37,$14,$2b,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,{
}$14,$1f,$17,$17,$17,$17,$17,$1f,$1b,$37,$37,$37,$37,$14,$2b,$17,$17,$17,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$17,{
}$14,$1f,$17,$17,$17,$17,$17,$1c,$37,$37,$37,$37,$37,$14,$2b,$17,$17,$10,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$17{
}
trees_blk_315 byte {
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17,{
}$17,$17,$17,$19,$19,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$0e,$17,{
}$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$0e,$1f,$1f,$0e,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$17,$17,$17,$17,$17,$17,$17,$2b,$2b,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$20,$10,$0e,$0e,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$20,$0e,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$10,$10,$10,$10,$10,$1a,$0e,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$10,$10,$2b,$2b,$10,$20,$0e,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$10,$10,$10,$17,$17,$17,$17,$17,$19,$17,$10,$10,$10,$10,$10,$2b,$2b,$2b,$0e,$1f,$1f,$0e,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$2b,$10,$10,$17,$17,$17,$17,$17,$17,$10,$10,$2b,$2b,$10,$2b,$10,$10,$1f,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$2b,$10,$10,$19,$17,$10,$10,$10,$10,$10,$10,$2b,$2b,$2b,$2b,$10,$17,$2b,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$2b,$10,$10,$19,$17,$10,$10,$10,$2b,$2b,$10,$2b,$2b,$10,$2b,$10,$17,$0e,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$2b,$10,$10,$10,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$2b,$0e,$1c,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$10,$10,$1f,$14,$14,$1b,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$19,$0e,$14,$1b,$1b,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$20,$20,$19,$19,$19,$19,$20,$20,$20,$20,$19,$19,$19,$19,$1a,$0e,$14,$14,$14,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$20,$0e,$14,$14,$1f,$0e,$10,$17,$17,$17,$17,$17,$10,$10,$17,$17,$17,$10,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$2c,$10,$10,$10,$38,$1f,$14,$14,$10,$20,$2c,$10,$17,$17,$17,$17,$10,$10,$17,$17,$17,$10,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$10,$10,$17,$10,$2c,$10,$1f,$0e,$17,$20,$19,$10,$17,$17,$17,$17,$10,$10,$17,$17,$17,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$2c,$10,$10,$10,$2c,$2c,$17,$17,$10,$10,$17,$17,$17,$10,$10,$10,$17,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$10,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$17,$10,$10,$10,$10,$17,$17,$17,{
}$17,$17,$17,$17,$17,$17,$2c,$10,$10,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$2c,$2c,$2c,$2c,$10,$10,$17,$10,$2c,{
}$17,$17,$19,$19,$19,$19,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$2c,$2c,$10,$10,$10,$10,$10,$10,$2c{
}
trees_blk_316 byte {
}$17,$19,$19,$19,$17,$17,$19,$19,$17,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$10,$17,$19,$19,$19,$19,$19,$19,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$10,$10,{
}$17,$17,$17,$17,$19,$19,$17,$17,$10,$17,$19,$19,$19,$19,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$17,$10,$2b,{
}$17,$17,$17,$19,$19,$19,$17,$17,$17,$19,$19,$20,$20,$19,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$20,$20,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$2b,{
}$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$17,$10,$10,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$2b,$2b,{
}$10,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$2b,$2b,$2b,$2b,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,{
}$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$2b,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$2b,$10,$10,{
