}$27,$39,$39,$39,$39,$39,$27,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$27,$37,$0e,$27,$0d,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0d,{
}$27,$14,$39,$39,$39,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,{
}$0e,$37,$37,$37,$37,$37,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$37,$37,$37,$37,$37,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$0e,$0e,$37,$37,$37,$37,$37,$37,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,{
}$0e,$0e,$0e,$37,$0e,$37,$0e,$37,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,{
}$0e,$0e,$37,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,{
}$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$27,$27,$27,$27,$27,$27,$27,$27,{
}$36,$36,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$36,$36,$36,$0e,$0e,$0e,$0e,$0e,$0e,$2c,$36,$2c,$2c,$2c,$2c,$36,$2c,{
}$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,$2c,$2c,$0e,$0e,$0e,$0e,$0e,$2c,$2c,$2c,$36,$36,$36,$36,$2c,{
}$2c,$2c,$3b,$2a,$14,$14,$14,$14,$2a,$14,$2a,$3a,$2a,$3b,$14,$2a,$3b,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$36,$36,$36,$36,$36,{
}$3b,$3b,$3b,$2a,$14,$14,$14,$14,$14,$14,$2a,$3a,$2a,$2a,$2a,$2a,$3d,$3b,$3b,$3b,$3b,$3b,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c{
}
ds_backgrund_245 byte {
}$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$1a,$1a,$1a,$1a,$1c,$0e,$2c,$2c,$2c,$2c,{
}$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1a,$1a,$1c,$1c,$1a,$1a,$1a,$1c,$2c,$27,$2c,$1a,$2c,{
}$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$2c,$2c,$2c,$36,$2c,{
}$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1a,$36,$1c,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$14,$14,$14,$39,$39,$14,$14,$14,$14,$39,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$39,$39,$39,$39,$39,$39,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$39,$39,$39,$39,$14,$39,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,{
}$39,$39,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$27,$27,$27,$27,$27,$27,$39,$27,$27,$27,$27,$27,{
}$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$39,$37,$0e,$0e,$0e,$0e,{
}$27,$27,$0e,$0e,$0e,$0e,$0e,$37,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$27,$37,$0e,$0e,$0e,$27,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,$0d,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0d,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$27,$37,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$37,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,{
}$39,$38,$0e,$37,$27,$27,$27,$27,$27,$27,$27,$0d,$0d,$0d,$0d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$27,$0e,$0e,$0e,$0e,{
}$39,$39,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$14,$27,$0e,$0e,$0e,$0e,{
}$0d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$0d,$37,$37,$37,$37,$27,$27,$37,$27,$39,$0d,$0d,$39,$39,$39,$39,$39,$39,$27,$0e,$0e,{
}$0d,$0d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$38,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$39,$39,$39,$39,$39,$14,$27,$0e,$0e,{
}$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$37,$37,$37,$37,$37,$37,$37,$37,$37,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$0e,$0e,$0e,$0e,$37,$0e,$27,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$37,$0e,$37,$37,$37,$37,$37,$37,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$37,$0d,$0d,$0d,$0d,$0d,$27,$0e,$27,$39,$39,$14,$27,$0e,$27,$39,$39,$39,$39,$39,$39,$39,$39,$39,$27,$0e,$0e,$0e,$0e,{
}$37,$37,$0e,$37,$0d,$0d,$0d,$0d,$0d,$27,$0e,$27,$39,$39,$39,$27,$0e,$27,$39,$39,$39,$39,$39,$39,$39,$39,$39,$27,$37,$37,$37,$0e,{
}$0d,$0d,$0d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$39,$39,$39,$39,$27,{
}$27,$0d,$27,$27,$39,$39,$39,$39,$39,$39,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$39,$39,$39,$27,{
}$36,$36,$36,$36,$36,$36,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$36,$36,$36,{
}$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c{
}
ds_backgrund_246 byte {
}$2c,$2c,$2c,$1a,$1a,$2c,$2c,$2c,$2c,$2c,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$2c,$2c,$27,$2c,$27,$2c,$27,$2c,{
}$27,$1a,$1c,$1a,$1a,$1c,$1c,$27,$27,$27,$27,$27,$2c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$2c,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$2c,$1a,$1a,$1a,$1a,$1a,$1a,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,{
}$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$0e,$0e,$0e,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,$14,{
}$27,$27,$27,$27,$27,$39,$39,$39,$39,$0d,$0d,$27,$27,$27,$27,$27,$27,$27,$27,$39,$0d,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$14,$14,$14,$14,$14,$14,$14,$14,$39,$39,$0d,$39,$39,$39,$39,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0d,$0d,$0d,$0d,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$39,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$0d,$0d,$0d,$39,$14,$38,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$27,$38,$27,$27,$27,$38,$27,$27,{
}$39,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$39,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,$14,$14,$14,$14,$27,$0e,{
}$27,$37,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$27,$27,$27,$27,$27,$37,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,$39,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$39,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,$39,$14,$39,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,{
}$0e,$0e,$0e,$38,$39,$37,$0e,$39,$39,$39,$39,$27,$37,$27,$37,$0e,$0e,$0e,$0e,$0e,$27,$39,$39,$39,$39,$39,$39,$39,$27,$0e,$37,$37,{
}$0e,$0e,$0e,$39,$14,$37,$0e,$39,$39,$39,$39,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,$39,$39,$39,$39,$39,$14,$27,$0e,$0e,$0e,{
}$0e,$0e,$0e,$37,$37,$39,$39,$27,$37,$37,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$37,$37,$37,$37,$37,$37,$27,$39,$39,$39,{
}$0e,$0e,$0e,$0e,$0e,$39,$39,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,$39,$39,{
}$0e,$0e,$0e,$39,$39,$27,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,$39,$39,$27,$0e,$0e,$0e,$27,$39,$39,$39,$39,$0d,$27,$37,$37,$37,{
}$0e,$0e,$0e,$39,$39,$37,$0e,$37,$0e,$0e,$0e,$0e,$0e,$0e,$27,$39,$39,$39,$39,$0e,$0e,$0e,$27,$39,$39,$39,$39,$0d,$27,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$39,$39,$39,$39,$39,$39,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$37,$37,$0e,$37,$37,$37,$39,$39,$39,$39,$39,$39,$0e,$0e,$0e,$0e,$0e,$37,$37,$37,$37,$37,$0e,$0e,$0e,$0e,$37,$37,$37,$37,$37,{
}$0e,$39,$39,$39,$39,$39,$39,$37,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,{
}$0e,$39,$39,$39,$39,$39,$39,$37,$37,$37,$37,$37,$37,$37,$27,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,{
}$0e,$0e,$0e,$0e,$0e,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$39,$39,$39,$39,$39,$39,$39,$39,$39,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$36,$1a,$1c,$36,$36,$0e,$0e,$0e,$0e,$36,$36,$36,$36,$1a,$1a,$36,$36,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$36,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2c,$27,$27,$2c,$2c,$2c,$2c,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$27,$27,$27,$27{
}
ds_backgrund_247 byte {
}$27,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$1a,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1a,$1c,$1c,$1c,$1c,$1c,$1c,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,{
}$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$27,$37,$0e,$27,$27,$27,$27,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$27,$27,$0e,$0e,$0e,$0e,$0e,$37,$27,$27,{
}$14,$14,$27,$0e,$39,$14,$14,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$14,$39,$0e,$0e,$0e,$0e,$0e,$27,$14,$14,{
}$27,$27,$37,$0e,$27,$27,$27,$27,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$27,$27,$27,$0e,$37,$27,$27,$27,$27,$27,$27,$0e,$37,$27,$27,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$14,$14,$14,$39,$0e,$0e,$0e,$27,$14,$14,$14,$39,$0e,$0e,$0e,$0e,{
}$27,$0e,$0e,$0e,$27,$27,$27,$27,$27,$27,$37,$0e,$0e,$0e,$0e,$0e,$27,$27,$27,$27,$0e,$0e,$0e,$37,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$0e,$0e,$0e,$39,$14,$14,$14,$14,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$14,$14,$14,$14,{
}$27,$27,$27,$27,$0d,$39,$27,$27,$27,$27,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$39,$0d,$39,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,{
}$37,$27,$37,$27,$27,$27,$37,$0e,$27,$27,$27,$27,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$37,$27,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$37,$39,$39,$39,$39,$39,$39,$39,$39,$14,$39,{
}$39,$39,$39,$39,$27,$0e,$0e,$0e,$39,$39,$0d,$0d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$27,$27,$27,{
}$39,$39,$39,$14,$27,$0e,$0e,$0e,$39,$14,$39,$0d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,{
}$37,$37,$37,$37,$37,$0e,$27,$0d,$27,$37,$37,$37,$0d,$39,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$37,$37,$37,$37,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$37,$0e,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$27,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$37,$0e,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$0e,$0e,$0e,$0e,$0e,$0e,{
}$39,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$37,$37,$37,$37,$37,$37,$37,$37,$27,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,$39,$39,$39,$39,$39,$39,$27,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,$39,$39,$39,$39,$39,$39,$27,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$27,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$37,$37,$37,$37,$37,$37,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$37,$37,$0e,$27,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$37,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$27,$0e,$0e,$0e,$27,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$37,$0e,$0e,$0e,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,$37,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$37,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,{
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,{
}$0e,$0e,$0e,$0e,$0e,$36,$36,$36,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1c,$1c,$1a,$1a,$36,$1a,$1c,$1c,$1c,$1c,{
}$27,$0e,$2c,$0e,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$27,$27,$2c,$2c,$2c,$2c,$27,$27,$27,$27{
}
ds_backgrund_248 byte {
}$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$0e,$0e,$0e,$0e,$0e,$1a,$1a,$1a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$1a,$1a,$1a,$1a,$1a,$2c,$27,$27,$27,$2c,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,{
}$1c,$1c,$1c,$1c,$1c,$27,$39,$0d,$39,$0e,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1c,{
}$0e,$2c,$27,$27,$27,$27,$39,$39,$39,$27,$27,$27,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$0e,$27,$14,$39,$14,$14,$14,$14,$14,$14,$14,$14,$14,$27,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
